GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
3100000US10180,10180,"Abilene, TX Metro Area",159439,1017
3100000US10420,10420,"Akron, OH Metro Area",699356,*****
3100000US10500,10500,"Albany, GA Metro Area",162767,4547
3100000US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",853358,*****
3100000US10740,10740,"Albuquerque, NM Metro Area",832774,3336
3100000US10780,10780,"Alexandria, LA Metro Area",148925,1550
3100000US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",803844,*****
3100000US11020,11020,"Altoona, PA Metro Area",125527,*****
3100000US11100,11100,"Amarillo, TX Metro Area",241459,1374
3100000US11180,11180,"Ames, IA Metro Area",84752,*****
3100000US11260,11260,"Anchorage, AK Metro Area",362340,*****
3100000US11300,11300,"Anderson, IN Metro Area",131312,*****
3100000US11340,11340,"Anderson, SC Metro Area",179981,*****
3100000US11460,11460,"Ann Arbor, MI Metro Area",350003,*****
3100000US11500,11500,"Anniston-Oxford, AL Metro Area",113103,*****
3100000US11540,11540,"Appleton, WI Metro Area",218026,*****
3100000US11700,11700,"Asheville, NC Metro Area",402801,2839
3100000US12020,12020,"Athens-Clarke County, GA Metro Area",188589,4941
3100000US12060,12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",5271550,8782
3100000US12100,12100,"Atlantic City, NJ Metro Area",270644,*****
3100000US12220,12220,"Auburn-Opelika, AL Metro Area",130516,*****
3100000US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",534641,4416
3100000US12420,12420,"Austin-Round Rock, TX Metro Area",1593400,4394
3100000US12540,12540,"Bakersfield, CA Metro Area",790710,*****
3100000US12580,12580,"Baltimore-Towson, MD Metro Area",2668056,*****
3100000US12620,12620,"Bangor, ME Metro Area",148784,*****
3100000US12700,12700,"Barnstable Town, MA Metro Area",222175,*****
3100000US12940,12940,"Baton Rouge, LA Metro Area",770471,3308
3100000US12980,12980,"Battle Creek, MI Metro Area",136615,*****
3100000US13020,13020,"Bay City, MI Metro Area",107517,*****
3100000US13140,13140,"Beaumont-Port Arthur, TX Metro Area",375644,3252
3100000US13380,13380,"Bellingham, WA Metro Area",192999,*****
3100000US13460,13460,"Bend, OR Metro Area",154028,*****
3100000US13740,13740,"Billings, MT Metro Area",150205,1159
3100000US13780,13780,"Binghamton, NY Metro Area",246426,*****
3100000US13820,13820,"Birmingham-Hoover, AL Metro Area",1106765,3915
3100000US13900,13900,"Bismarck, ND Metro Area",103242,*****
3100000US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",159022,3437
3100000US14020,14020,"Bloomington, IN Metro Area",180766,2237
3100000US14060,14060,"Bloomington-Normal, IL Metro Area",164209,*****
3100000US14260,14260,"Boise City-Nampa, ID Metro Area",587025,3016
3100000US14460,14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",4482857,*****
3100000US14500,14500,"Boulder, CO Metro Area",290262,*****
3100000US14540,14540,"Bowling Green, KY Metro Area",116061,1861
3100000US14740,14740,"Bremerton-Silverdale, WA Metro Area",236732,*****
3100000US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",895015,*****
3100000US15180,15180,"Brownsville-Harlingen, TX Metro Area",387210,*****
3100000US15260,15260,"Brunswick, GA Metro Area",100831,3527
3100000US15380,15380,"Buffalo-Niagara Falls, NY Metro Area",1128183,*****
3100000US15500,15500,"Burlington, NC Metro Area",145360,*****
3100000US15540,15540,"Burlington-South Burlington, VT Metro Area",207288,1276
3100000US15940,15940,"Canton-Massillon, OH Metro Area",407631,2006
3100000US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",590564,*****
3100000US16220,16220,"Casper, WY Metro Area",71750,*****
3100000US16300,16300,"Cedar Rapids, IA Metro Area",252784,*****
3100000US16580,16580,"Champaign-Urbana, IL Metro Area",221079,1970
3100000US16620,16620,"Charleston, WV Metro Area",302949,1742
3100000US16700,16700,"Charleston-North Charleston, SC Metro Area",630100,*****
3100000US16740,16740,"Charlotte-Gastonia-Concord, NC-SC Metro Area",1650667,3469
3100000US16820,16820,"Charlottesville, VA Metro Area",193336,5285
3100000US16860,16860,"Chattanooga, TN-GA Metro Area",517253,4812
3100000US16940,16940,"Cheyenne, WY Metro Area",86353,*****
3100000US16980,16980,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",9522879,1299
3100000US17020,17020,"Chico, CA Metro Area",218779,*****
3100000US17140,17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",2134864,2747
3100000US17300,17300,"Clarksville, TN-KY Metro Area",265062,2529
3100000US17420,17420,"Cleveland, TN Metro Area",108201,2361
3100000US17460,17460,"Cleveland-Elyria-Mentor, OH Metro Area",2096471,*****
3100000US17660,17660,"Coeur d'Alene, ID Metro Area",134442,*****
3100000US17780,17780,"College Station-Bryan, TX Metro Area",207734,3820
3100000US17820,17820,"Colorado Springs, CO Metro Area",608296,2150
3100000US17860,17860,"Columbia, MO Metro Area",163192,1446
3100000US17900,17900,"Columbia, SC Metro Area",712760,4492
3100000US17980,17980,"Columbus, GA-AL Metro Area",285518,4146
3100000US18020,18020,"Columbus, IN Metro Area",74750,*****
3100000US18140,18140,"Columbus, OH Metro Area",1754337,*****
3100000US18580,18580,"Corpus Christi, TX Metro Area",410568,3372
3100000US18700,18700,"Corvallis, OR Metro Area",81428,*****
3100000US19060,19060,"Cumberland, MD-WV Metro Area",99316,*****
3100000US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6144489,3661
3100000US19140,19140,"Dalton, GA Metro Area",134043,*****
3100000US19180,19180,"Danville, IL Metro Area",81191,*****
3100000US19260,19260,"Danville, VA Metro Area",106139,2839
3100000US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",378163,2457
3100000US19380,19380,"Dayton, OH Metro Area",835537,*****
3100000US19460,19460,"Decatur, AL Metro Area",149279,*****
3100000US19500,19500,"Decatur, IL Metro Area",108732,*****
3100000US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",500413,*****
3100000US19740,19740,"Denver-Aurora, CO Metro Area",2466591,2362
3100000US19780,19780,"Des Moines-West Des Moines, IA Metro Area",546656,2156
3100000US19820,19820,"Detroit-Warren-Livonia, MI Metro Area",4467592,*****
3100000US20020,20020,"Dothan, AL Metro Area",139499,*****
3100000US20100,20100,"Dover, DE Metro Area",152255,*****
3100000US20220,20220,"Dubuque, IA Metro Area",92359,*****
3100000US20260,20260,"Duluth, MN-WI Metro Area",276222,1573
3100000US20500,20500,"Durham, NC Metro Area",479624,*****
3100000US20740,20740,"Eau Claire, WI Metro Area",157808,*****
3100000US20940,20940,"El Centro, CA Metro Area",161867,*****
3100000US21060,21060,"Elizabethtown, KY Metro Area",110221,2295
3100000US21140,21140,"Elkhart-Goshen, IN Metro Area",197942,*****
3100000US21300,21300,"Elmira, NY Metro Area",88015,*****
3100000US21340,21340,"El Paso, TX Metro Area",734669,*****
3100000US21500,21500,"Erie, PA Metro Area",279092,*****
3100000US21660,21660,"Eugene-Springfield, OR Metro Area",343591,*****
3100000US21780,21780,"Evansville, IN-KY Metro Area",347781,1684
3100000US21820,21820,"Fairbanks, AK Metro Area",97484,*****
3100000US22020,22020,"Fargo, ND-MN Metro Area",192391,1518
3100000US22140,22140,"Farmington, NM Metro Area",122427,*****
3100000US22180,22180,"Fayetteville, NC Metro Area",348940,*****
3100000US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",433484,4293
3100000US22380,22380,"Flagstaff, AZ Metro Area",127450,*****
3100000US22420,22420,"Flint, MI Metro Area",434715,*****
3100000US22500,22500,"Florence, SC Metro Area",198719,*****
3100000US22520,22520,"Florence-Muscle Shoals, AL Metro Area",143149,*****
3100000US22540,22540,"Fond du Lac, WI Metro Area",99124,*****
3100000US22660,22660,"Fort Collins-Loveland, CO Metro Area",287574,*****
3100000US22900,22900,"Fort Smith, AR-OK Metro Area",293362,3301
3100000US23020,23020,"Fort Walton Beach-Crestview-Destin, FL Metro Area",181499,*****
3100000US23060,23060,"Fort Wayne, IN Metro Area",410149,1967
3100000US23420,23420,"Fresno, CA Metro Area",899348,*****
3100000US23460,23460,"Gadsden, AL Metro Area",103217,*****
3100000US23540,23540,"Gainesville, FL Metro Area",257226,3203
3100000US23580,23580,"Gainesville, GA Metro Area",180175,*****
3100000US24020,24020,"Glens Falls, NY Metro Area",128886,*****
3100000US24140,24140,"Goldsboro, NC Metro Area",113590,*****
3100000US24220,24220,"Grand Forks, ND-MN Metro Area",97909,898
3100000US24300,24300,"Grand Junction, CO Metro Area",139082,*****
3100000US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",776742,*****
3100000US24500,24500,"Great Falls, MT Metro Area",81775,*****
3100000US24540,24540,"Greeley, CO Metro Area",243750,*****
3100000US24580,24580,"Green Bay, WI Metro Area",301131,*****
3100000US24660,24660,"Greensboro-High Point, NC Metro Area",698497,*****
3100000US24780,24780,"Greenville, NC Metro Area",170143,2549
3100000US24860,24860,"Greenville-Mauldin-Easley, SC Metro Area",613828,*****
3100000US25060,25060,"Gulfport-Biloxi, MS Metro Area",235125,3761
3100000US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",261953,1740
3100000US25260,25260,"Hanford-Corcoran, CA Metro Area",148875,*****
3100000US25420,25420,"Harrisburg-Carlisle, PA Metro Area",528892,*****
3100000US25500,25500,"Harrisonburg, VA Metro Area",117563,*****
3100000US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1189113,*****
3100000US25620,25620,"Hattiesburg, MS Metro Area",136356,2281
3100000US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",360471,*****
3100000US25980,25980,"Hinesville-Fort Stewart, GA Metro Area",74160,3040
3100000US26100,26100,"Holland-Grand Haven, MI Metro Area",259206,*****
3100000US26180,26180,"Honolulu, HI Metro Area",905601,*****
3100000US26300,26300,"Hot Springs, AR Metro Area",96371,*****
3100000US26380,26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",201137,*****
3100000US26420,26420,"Houston-Sugar Land-Baytown, TX Metro Area",5629127,5859
3100000US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",284026,*****
3100000US26620,26620,"Huntsville, AL Metro Area",386632,*****
3100000US26820,26820,"Idaho Falls, ID Metro Area",121134,1938
3100000US26900,26900,"Indianapolis-Carmel, IN Metro Area",1697964,2738
3100000US26980,26980,"Iowa City, IA Metro Area",147038,*****
3100000US27060,27060,"Ithaca, NY Metro Area",101055,*****
3100000US27100,27100,"Jackson, MI Metro Area",163006,*****
3100000US27140,27140,"Jackson, MS Metro Area",531869,3689
3100000US27180,27180,"Jackson, TN Metro Area",111439,2290
3100000US27260,27260,"Jacksonville, FL Metro Area",1296676,3934
3100000US27340,27340,"Jacksonville, NC Metro Area",162745,*****
3100000US27500,27500,"Janesville, WI Metro Area",159623,*****
